https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: laracasts.com true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
noscript-spoof: laracasts.com false
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: laracasts.com false
laracasts.com 1st-party other allow
laracasts.com 1st-party script allow
laracasts.com 1st-party xhr allow
laracasts.com api.github.com other allow
laracasts.com cdn.usefathom.com image allow
laracasts.com cdn.usefathom.com other allow
laracasts.com cdn.usefathom.com script allow
laracasts.com challenges.cloudflare.com script allow
laracasts.com cloudflare.com * allow
laracasts.com cloudflare.com frame allow
laracasts.com csp-reporting.cloudflare.com other allow
laracasts.com f.vimeocdn.com css allow
laracasts.com f.vimeocdn.com script allow
laracasts.com fresnel-events.vimeocdn.com other allow
laracasts.com github.com * allow
laracasts.com github.com cookie allow
laracasts.com googletagmanager.com * allow
laracasts.com googletagmanager.com frame allow
laracasts.com gravatar.com * allow
laracasts.com gravatar.com frame allow
laracasts.com i.vimeocdn.com image allow
laracasts.com i1.wp.com image allow
laracasts.com i2.wp.com image allow
laracasts.com ik.imagekit.io image allow
laracasts.com imagekit.io * allow
laracasts.com imagekit.io frame allow
laracasts.com js-agent.newrelic.com * inherit
laracasts.com js-agent.newrelic.com script allow
laracasts.com laracasts.com * allow
laracasts.com laracasts.com cookie allow
laracasts.com laracasts.com css allow
laracasts.com laracasts.com frame allow
laracasts.com laracasts.com image allow
laracasts.com laracasts.com media allow
laracasts.com laracasts.com other allow
laracasts.com laracasts.com script allow
laracasts.com laracasts.com xhr allow
laracasts.com laracasts.nyc3.digitaloceanspaces.com * allow
laracasts.com laracasts.nyc3.digitaloceanspaces.com frame allow
laracasts.com laracasts.nyc3.digitaloceanspaces.com image allow
laracasts.com laracasts.nyc3.digitaloceanspaces.com media allow
laracasts.com newrelic.com * allow
laracasts.com player-telemetry.vimeo.com other allow
laracasts.com player.vimeo.com * allow
laracasts.com player.vimeo.com cookie allow
laracasts.com player.vimeo.com css allow
laracasts.com player.vimeo.com frame allow
laracasts.com player.vimeo.com image allow
laracasts.com player.vimeo.com media allow
laracasts.com player.vimeo.com other allow
laracasts.com player.vimeo.com script allow
laracasts.com player.vimeo.com xhr allow
laracasts.com skyfire.vimeocdn.com xhr allow
laracasts.com unavatar.io * allow
laracasts.com unavatar.io frame allow
laracasts.com unavatar.io image allow
laracasts.com usefathom.com * allow
laracasts.com usefathom.com frame allow
laracasts.com videoapi-sprites.vimeocdn.com image allow
laracasts.com vimeo.com * allow
laracasts.com vimeo.com cookie allow
laracasts.com vimeo.com css allow
laracasts.com vimeo.com frame allow
laracasts.com vimeo.com image allow
laracasts.com vimeo.com media allow
laracasts.com vimeo.com other allow
laracasts.com vimeo.com script allow
laracasts.com vimeo.com xhr allow
laracasts.com vimeocdn.com * allow
laracasts.com vod-adaptive-ak.vimeocdn.com xhr allow
laracasts.com wp.com * allow
laracasts.com wp.com frame allow
laracasts.com www.googletagmanager.com script allow
laracasts.com www.gravatar.com image allow
localhost cdn.tailwindcss.com script allow
localhost localhost * allow
localhost localhost cookie allow
localhost localhost css allow
localhost localhost frame allow
localhost localhost image allow
localhost localhost media allow
localhost localhost other allow
localhost localhost script allow
localhost localhost xhr allow
localhost tailwindcss.com * allow
localhost tailwindcss.com frame allow
localhost tailwindui.com * allow
localhost tailwindui.com frame allow
localhost tailwindui.com image allow
localhost unsplash.com * allow
localhost unsplash.com frame allow
medium.com branch.io * allow
medium.com cdn.branch.io * inherit
medium.com embedly.com * allow
medium.com google.com * allow
medium.com gstatic.com * allow
medium.com sprig.com * allow
medium.com static.cloudflareinsights.com * allow
npmjs.com duckduckgo.com * allow
npmjs.com fonts.googleapis.com * allow
npmjs.com gstatic.com * allow
stackblitz.com avatars.githubusercontent.com * allow
stackblitz.com cdn.segment.com * inherit
stackblitz.com js-agent.newrelic.com * inherit
stackblitz.com newrelic.com * allow
stackblitz.com schemastore.org * allow
stackblitz.com segment.com * allow
stackblitz.com stackblitz.io * allow
stackblitz.com staticblitz.com * allow
stackblitz.com www.googletagmanager.com * allow
tailwindcss.com usefathom.com * allow
themeselection.com b-cdn.net * allow
themeselection.com brevo.com * allow
themeselection.com cloudflare.com * allow
themeselection.com google.com * allow
themeselection.com gstatic.com * allow
themeselection.com omappapi.com * allow
themeselection.com stripe.com * allow
tldraw.com sentry.io * allow
w3schools.com googletagmanager.com * allow
w3schools.com snigelweb.com * allow
w3schools.com w3spaces.com * allow
w3schools.com zdassets.com * allow
youtube.com csp.withgoogle.com * allow
youtube.com fonts.googleapis.com * allow
youtube.com g.doubleclick.net * block
youtube.com ggpht.com * allow
youtube.com google.com * allow
youtube.com googlevideo.com * allow
youtube.com gstatic.com * allow
youtube.com jnn-pa.googleapis.com * allow
youtube.com ytimg.com * allow
